x_position,y_position,frame
385.5,238.5,7
386.5,241.5,8
386.5,241.5,10
386.5,241.5,10
379.5,151.5,12
377.5,153.5,13
374.5,157.5,14
372.5,160.5,15
370.5,166.5,16
367.5,173.5,17
365.5,180.5,18
401.5,330.5,18
363.5,189.5,19
360.5,199.5,20
354.5,340.5,20
401.5,340.5,20
359.5,210.5,21
404.5,341.5,21
354.5,340.5,22
354.5,340.5,22
356.5,222.5,22
389.5,232.5,22
404.5,341.5,23
404.5,341.5,23
354.5,236.5,23
391.5,233.5,23
392.5,237.5,24
354.5,236.5,25
354.5,236.5,25
393.5,242.5,25
369.5,262.5,25
369.5,262.5,26
396.5,248.5,26
398.5,255.5,27
350.5,316.5,28
350.5,316.5,28
350.5,316.5,28
350.5,316.5,28
400.5,263.5,28
385.5,147.5,28
412.5,289.5,28
383.5,149.5,29
350.5,320.5,29
408.5,311.5,29
400.5,263.5,30
400.5,263.5,30
400.5,263.5,30
400.5,263.5,30
400.5,263.5,30
400.5,263.5,30
400.5,263.5,30
400.5,263.5,30
400.5,263.5,30
381.5,154.5,30
342.5,329.5,30
380.5,261.5,30
407.5,313.5,30
379.5,159.5,31
345.5,334.5,31
407.5,313.5,32
405.5,313.5,32
377.5,165.5,32
405.5,313.5,32
347.5,339.5,32
411.5,317.5,33
384.5,267.5,34
384.5,267.5,34
409.5,328.5,34
356.5,342.5,34
384.5,267.5,35
384.5,267.5,35
384.5,267.5,35
384.5,267.5,35
384.5,267.5,35
384.5,267.5,35
410.5,334.5,35
402.5,184.5,36
402.5,184.5,36
372.5,268.5,36
408.5,339.5,36
364.5,345.5,36
364.5,345.5,36
402.5,184.5,37
402.5,184.5,37
402.5,184.5,37
402.5,184.5,37
402.5,184.5,37
402.5,184.5,37
402.5,184.5,37
411.5,339.5,37
372.5,268.5,37
364.5,345.5,38
364.5,345.5,38
365.5,228.5,38
381.5,281.5,38
408.5,339.5,39
408.5,339.5,39
364.5,345.5,39
364.5,345.5,39
372.5,267.5,39
354.5,308.5,39
408.5,339.5,40
408.5,339.5,40
408.5,339.5,40
408.5,339.5,40
408.5,339.5,40
408.5,339.5,40
364.5,345.5,41
354.5,308.5,41
374.5,290.5,41
364.5,345.5,42
383.5,159.5,42
409.5,312.5,42
358.5,291.5,42
358.5,291.5,42
374.5,290.5,43
380.5,161.5,43
374.5,290.5,44
374.5,290.5,44
358.5,291.5,44
358.5,291.5,44
378.5,164.5,44
377.5,262.5,44
400.5,279.5,44
358.5,291.5,45
358.5,291.5,45
375.5,168.5,45
385.5,281.5,45
409.5,317.5,45
373.5,174.5,46
383.5,250.5,46
410.5,303.5,46
409.5,317.5,47
350.5,337.5,48
382.5,262.5,48
357.5,347.5,49
362.5,208.5,50
359.5,345.5,50
384.5,267.5,50
357.5,347.5,51
362.5,208.5,51
357.5,347.5,51
360.5,219.5,51
362.5,208.5,52
362.5,208.5,52
362.5,208.5,52
362.5,208.5,52
362.5,208.5,52
362.5,208.5,52
362.5,208.5,52
362.5,208.5,52
362.5,208.5,52
362.5,208.5,52
362.5,208.5,52
359.5,345.5,52
359.5,345.5,52
362.5,208.5,52
359.5,345.5,52
359.5,345.5,52
384.5,267.5,52
384.5,267.5,52
388.5,239.5,52
362.5,208.5,53
362.5,208.5,53
359.5,345.5,53
359.5,345.5,53
359.5,345.5,53
384.5,267.5,53
384.5,267.5,53
384.5,267.5,53
359.5,345.5,54
359.5,345.5,54
359.5,345.5,54
359.5,345.5,54
359.5,345.5,54
384.5,267.5,54
384.5,267.5,54
353.5,262.5,54
353.5,262.5,54
359.5,345.5,55
359.5,345.5,55
359.5,345.5,56
359.5,345.5,56
371.5,291.5,57
371.5,291.5,57
418.5,269.5,57
371.5,291.5,58
371.5,291.5,58
388.5,159.5,58
386.5,162.5,59
396.5,280.5,59
396.5,280.5,59
383.5,166.5,60
339.5,336.5,60
341.5,342.5,61
398.5,301.5,61
409.5,215.5,61
347.5,345.5,62
406.5,203.5,62
409.5,215.5,63
403.5,194.5,63
356.5,344.5,63
356.5,344.5,64
358.5,342.5,64
381.5,236.5,65
381.5,236.5,65
358.5,343.5,65
358.5,343.5,65
381.5,236.5,66
381.5,236.5,66
381.5,236.5,66
381.5,236.5,66
389.5,236.5,67
389.5,236.5,67
366.5,346.5,68
392.5,240.5,68
392.5,240.5,68
366.5,346.5,69
366.5,346.5,69
363.5,249.5,69
363.5,249.5,69
366.5,346.5,71
366.5,346.5,71
366.5,346.5,71
366.5,346.5,71
366.5,346.5,71
366.5,346.5,72
366.5,346.5,72
356.5,296.5,72
356.5,296.5,72
356.5,296.5,72
366.5,346.5,73
366.5,346.5,73
366.5,346.5,73
366.5,346.5,73
366.5,346.5,73
366.5,346.5,73
366.5,346.5,73
366.5,346.5,73
366.5,346.5,73
366.5,346.5,73
373.5,300.5,73
373.5,300.5,73
373.5,300.5,73
366.5,346.5,74
366.5,346.5,74
366.5,346.5,74
366.5,346.5,74
366.5,346.5,74
366.5,346.5,74
366.5,346.5,74
373.5,300.5,74
356.5,296.5,74
356.5,296.5,74
356.5,296.5,74
356.5,296.5,74
356.5,296.5,74
356.5,296.5,74
356.5,296.5,74
356.5,296.5,74
356.5,296.5,74
400.5,283.5,74
366.5,346.5,75
373.5,300.5,75
373.5,300.5,75
356.5,296.5,75
356.5,296.5,75
356.5,296.5,75
356.5,296.5,75
402.5,294.5,75
402.5,294.5,75
356.5,296.5,76
356.5,296.5,76
408.5,309.5,76
356.5,296.5,77
356.5,296.5,77
402.5,294.5,77
402.5,294.5,77
382.5,241.5,77
373.5,300.5,78
373.5,300.5,78
373.5,300.5,78
373.5,300.5,78
373.5,300.5,78
373.5,300.5,78
373.5,300.5,78
408.5,309.5,78
385.5,237.5,78
354.5,340.5,78
354.5,340.5,78
382.5,241.5,79
385.5,237.5,79
386.5,234.5,79
385.5,237.5,80
385.5,237.5,80
385.5,237.5,80
387.5,232.5,80
357.5,345.5,81
353.5,228.5,82
389.5,235.5,83
389.5,235.5,83
406.5,324.5,83
406.5,324.5,84
406.5,324.5,84
406.5,324.5,84
392.5,237.5,84
406.5,324.5,85
406.5,324.5,85
424.5,306.5,85
406.5,324.5,86
406.5,324.5,86
406.5,324.5,86
406.5,324.5,86
424.5,306.5,87
424.5,306.5,87
395.5,254.5,87
424.5,306.5,88
396.5,262.5,88
391.5,153.5,88
396.5,262.5,88
424.5,306.5,89
415.5,238.5,89
424.5,306.5,90
424.5,306.5,90
396.5,262.5,90
396.5,262.5,90
396.5,262.5,90
396.5,262.5,90
396.5,262.5,90
396.5,262.5,90
376.5,239.5,92
376.5,239.5,92
410.5,199.5,92
376.5,239.5,93
376.5,239.5,93
385.5,218.5,95
385.5,218.5,95
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
385.5,218.5,97
372.5,230.5,98
353.5,387.5,98
372.5,230.5,99
392.5,223.5,99
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
372.5,230.5,100
393.5,228.5,100
392.5,223.5,101
428.5,291.5,101
428.5,291.5,101
397.5,240.5,102
397.5,240.5,102
428.5,291.5,103
428.5,291.5,103
428.5,291.5,103
428.5,291.5,103
358.5,280.5,103
377.5,230.5,103
428.5,291.5,104
428.5,291.5,104
358.5,280.5,105
358.5,280.5,105
358.5,280.5,105
358.5,280.5,105
358.5,280.5,105
358.5,280.5,105
402.5,268.5,105
402.5,268.5,105
402.5,268.5,105
402.5,268.5,105
358.5,280.5,106
358.5,280.5,106
358.5,280.5,106
358.5,280.5,106
358.5,280.5,106
358.5,280.5,106
404.5,280.5,106
404.5,280.5,106
404.5,280.5,106
381.5,154.5,106
404.5,280.5,106
420.5,195.5,107
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
404.5,280.5,108
374.5,174.5,109
368.5,204.5,112
368.5,204.5,112
368.5,204.5,112
363.5,230.5,114
363.5,230.5,114
363.5,230.5,114
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
363.5,230.5,116
409.5,228.5,116
410.5,236.5,117
410.5,236.5,118
410.5,236.5,118
410.5,236.5,118
410.5,236.5,118
410.5,236.5,118
410.5,236.5,118
410.5,236.5,118
410.5,236.5,118
410.5,236.5,118
410.5,236.5,118
413.5,245.5,118
415.5,256.5,119
415.5,256.5,119
417.5,267.5,120
417.5,267.5,120
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
417.5,267.5,122
402.5,416.5,123
417.5,267.5,124
417.5,267.5,124
417.5,267.5,124
417.5,267.5,124
417.5,267.5,124
417.5,267.5,124
393.5,150.5,125
391.5,159.5,126
391.5,159.5,126
390.5,169.5,127
390.5,169.5,127
388.5,180.5,128
388.5,180.5,128
430.5,336.5,129
430.5,336.5,129
430.5,336.5,129
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
388.5,180.5,130
395.5,270.5,131
391.5,262.5,133
374.5,268.5,134
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,136
374.5,268.5,137
374.5,268.5,137
374.5,268.5,137
374.5,268.5,137
374.5,268.5,137
374.5,268.5,137
374.5,268.5,137
374.5,268.5,137
423.5,150.5,140
423.5,150.5,142
419.5,116.5,143
392.5,235.5,144
393.5,238.5,145
394.5,243.5,146
395.5,248.5,147
395.5,248.5,147
396.5,255.5,148
396.5,255.5,148
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
396.5,255.5,150
375.5,175.5,150
399.5,282.5,151
399.5,282.5,151
399.5,282.5,151
399.5,282.5,151
400.5,293.5,152
400.5,293.5,152
400.5,293.5,152
400.5,293.5,152
400.5,293.5,152
403.5,75.5,153
403.5,315.5,154
403.5,315.5,154
403.5,315.5,154
439.5,199.5,154
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
403.5,315.5,156
439.5,199.5,156
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,157
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
403.5,315.5,158
394.5,104.5,159
392.5,113.5,160
391.5,212.5,162
387.5,148.5,163
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
391.5,212.5,164
385.5,161.5,164
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
391.5,212.5,165
383.5,176.5,165
387.5,285.5,166
387.5,285.5,166
387.5,285.5,166
387.5,285.5,166
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
387.5,285.5,168
403.5,239.5,169
379.5,236.5,170
410.5,268.5,170
412.5,280.5,171
412.5,280.5,171
412.5,280.5,171
381.5,267.5,172
412.5,280.5,173
412.5,280.5,173
381.5,267.5,174
381.5,267.5,174
381.5,267.5,174
381.5,267.5,174
381.5,267.5,174
381.5,267.5,174
381.5,267.5,174
381.5,267.5,174
381.5,267.5,174
381.5,267.5,174
381.5,267.5,174
381.5,267.5,175
381.5,267.5,175
381.5,267.5,175
381.5,267.5,175
381.5,267.5,175
381.5,267.5,175
381.5,267.5,175
381.5,267.5,175
381.5,267.5,175
411.5,116.5,178
390.5,262.5,179
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
390.5,262.5,181
409.5,137.5,181
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
390.5,262.5,182
408.5,150.5,182
408.5,150.5,182
405.5,235.5,183
405.5,235.5,183
405.5,235.5,183
407.5,243.5,184
407.5,243.5,184
408.5,251.5,185
408.5,251.5,185
408.5,251.5,185
410.5,261.5,186
410.5,261.5,186
410.5,261.5,186
421.5,274.5,187
421.5,274.5,187
421.5,274.5,187
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
421.5,274.5,189
394.5,267.5,189
394.5,267.5,189
394.5,267.5,189
401.5,107.5,192
438.5,145.5,193
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
