x_position,y_position,frame
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
438.5,145.5,195
435.5,124.5,195
391.5,150.5,197
390.5,163.5,198
390.5,163.5,198
388.5,176.5,199
388.5,176.5,199
421.5,232.5,200
421.5,232.5,200
424.5,245.5,202
424.5,245.5,202
424.5,245.5,202
426.5,253.5,203
426.5,253.5,203
426.5,261.5,204
426.5,261.5,204
394.5,281.5,204
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
426.5,261.5,206
371.5,315.5,207
371.5,315.5,207
371.5,315.5,207
371.5,315.5,207
371.5,315.5,207
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
371.5,315.5,209
430.5,179.5,210
428.5,157.5,212
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
428.5,157.5,214
410.5,142.5,215
436.5,326.5,217
436.5,326.5,217
436.5,326.5,217
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
436.5,326.5,219
405.5,200.5,219
405.5,200.5,219
419.5,283.5,221
419.5,283.5,221
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
419.5,283.5,223
417.5,114.5,224
430.5,199.5,225
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
430.5,199.5,227
428.5,175.5,227
404.5,283.5,233
404.5,283.5,233
404.5,283.5,233
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
404.5,283.5,235
409.5,228.5,235
409.5,228.5,235
420.5,268.5,236
420.5,268.5,236
420.5,268.5,236
420.5,268.5,236
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,268.5,238
420.5,248.5,238
420.5,248.5,238
407.5,126.5,240
405.5,129.5,241
403.5,135.5,242
444.5,295.5,243
444.5,295.5,243
444.5,295.5,243
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
444.5,295.5,245
398.5,157.5,245
396.5,167.5,246
394.5,178.5,247
392.5,191.5,248
390.5,205.5,249
423.5,217.5,250
423.5,217.5,250
387.5,238.5,251
387.5,238.5,251
409.5,277.5,253
409.5,277.5,253
409.5,277.5,253
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
409.5,277.5,255
417.5,234.5,262
417.5,235.5,263
417.5,235.5,263
417.5,235.5,263
419.5,240.5,265
419.5,240.5,265
421.5,249.5,267
421.5,249.5,267
406.5,274.5,268
406.5,274.5,268
406.5,274.5,268
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
406.5,274.5,270
392.5,165.5,272
389.5,171.5,273
386.5,178.5,274
424.5,325.5,275
424.5,325.5,275
424.5,325.5,275
424.5,325.5,275
424.5,325.5,275
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
424.5,325.5,277
373.5,217.5,278
373.5,217.5,278
423.5,229.5,279
423.5,229.5,279
423.5,229.5,279
424.5,232.5,280
424.5,232.5,280
424.5,232.5,280
426.5,236.5,281
426.5,236.5,281
426.5,236.5,281
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
426.5,236.5,283
449.5,262.5,285
449.5,262.5,285
449.5,262.5,285
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
449.5,262.5,287
445.5,222.5,288
379.5,344.5,289
379.5,344.5,289
379.5,344.5,289
379.5,344.5,289
379.5,344.5,289
379.5,344.5,289
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
379.5,344.5,291
409.5,191.5,292
408.5,201.5,293
408.5,201.5,293
404.5,225.5,295
404.5,225.5,295
450.5,333.5,297
450.5,333.5,297
450.5,333.5,297
450.5,333.5,297
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
450.5,333.5,299
407.5,278.5,301
407.5,278.5,301
414.5,282.5,303
414.5,282.5,303
414.5,282.5,303
414.5,282.5,303
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
414.5,282.5,305
411.5,192.5,305
450.5,204.5,306
422.5,216.5,308
403.5,231.5,309
403.5,231.5,309
402.5,245.5,310
402.5,245.5,310
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
402.5,245.5,312
427.5,215.5,313
427.5,215.5,313
393.5,302.5,314
393.5,302.5,314
393.5,302.5,314
393.5,302.5,314
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
393.5,302.5,316
415.5,253.5,316
415.5,253.5,316
433.5,251.5,319
433.5,251.5,319
435.5,260.5,320
435.5,260.5,320
435.5,260.5,320
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
435.5,260.5,322
422.5,183.5,323
421.5,200.5,324
422.5,201.5,325
418.5,209.5,326
416.5,220.5,327
415.5,232.5,328
433.5,352.5,329
433.5,352.5,329
433.5,352.5,329
433.5,352.5,329
