frame,ball1Position,ball2Position,ball3Position
0,0.0,0.0,0.0
1,551.6827,417.14578,384.88177
2,551.5219,427.8475,380.40317
3,550.8324,439.16144,376.77264
4,548.7357,446.58798,371.6669
5,547.5558,448.01358,368.5352
6,543.8593,455.53012,362.48767
7,541.4389,461.30493,355.2622
8,538.9398,464.93576,348.04468
9,535.2521,467.5067,345.04752
10,536.1815,471.35107,339.97958
11,538.76935,475.8883,346.30722
12,538.24536,479.16644,355.759
13,545.1509,485.06296,360.52103
14,547.3665,491.7728,362.98676
15,543.119,495.80444,360.44647
16,541.41235,508.64297,359.24564
17,539.50525,504.92468,357.82135
18,539.015,509.83643,352.97327
19,536.92426,511.58188,348.75458
20,535.6669,516.47363,346.7427
21,534.3348,518.01227,342.9678
22,532.79443,526.5605,341.28357
23,530.9657,526.0328,339.86108
24,529.5413,522.6428,339.5014
25,530.564,514.6913,340.61923
26,526.5403,503.19797,342.06207
27,525.6196,489.39032,345.58148
28,524.8386,477.6651,349.37927
29,523.9721,468.70154,353.2444
30,522.11304,459.66476,355.66254
31,513.67834,456.61737,359.369
32,516.55927,458.931,362.54123
33,516.8304,443.68225,365.50125
34,517.8112,448.53043,367.65964
35,518.6686,448.12485,369.43744
36,514.7588,443.76224,367.57504
37,524.338,438.21292,369.75293
38,524.58264,434.55746,366.118
39,521.0789,431.67892,359.4842
40,520.3658,428.8299,350.3352
41,523.02795,426.8018,342.76608
42,527.2439,423.9374,340.75388
43,528.18225,419.8099,343.14398
44,528.67285,417.55377,352.1925
45,528.03564,415.97476,355.52747
46,527.83527,413.63333,359.33923
47,526.77277,406.18423,359.14487
48,527.0706,405.4807,362.24503
49,529.6176,409.37912,362.01254
50,530.2852,412.91885,365.85117
51,530.8449,424.92072,368.21555
52,531.957,435.15613,370.37646
53,533.08234,435.48782,372.4126
54,533.80145,438.06186,374.6195
55,533.2142,435.89728,377.60394
56,534.385,434.5799,378.45126
57,535.735,434.7749,381.37015
58,535.452,442.84396,383.5837
59,535.6044,451.8247,387.09454
60,535.1444,455.6013,388.21317
61,535.691,458.31445,390.36786
62,536.1267,467.39084,390.5706
63,534.98346,474.00403,392.21417
64,540.76227,482.32498,401.42474
65,542.8056,485.8964,409.1419
66,544.21497,488.91904,405.0744
67,546.46936,492.64883,397.08057
68,551.6937,497.50995,398.68198
69,554.17224,502.17966,396.1873
70,555.94257,506.6186,387.06168
71,551.43823,509.5062,381.2257
72,554.581,512.06024,377.70865
73,554.42975,518.02106,372.77612
74,555.4347,521.4625,368.98938
75,555.09894,522.46545,364.2117
76,555.545,525.9696,358.36267
77,554.3054,526.67346,354.84207
78,554.88324,534.3577,350.29807
79,555.75635,541.4624,352.9984
80,555.3101,540.17267,351.6701
81,557.005,539.09937,354.5446
82,556.0453,535.77997,354.38168
83,555.39453,526.3502,358.39203
84,556.1541,515.5019,360.0014
85,554.7806,510.82074,362.605
86,553.8341,501.18417,365.4782
87,554.2724,496.19046,367.99176
88,553.91986,494.2789,370.08405
89,551.97107,489.24307,373.31787
90,551.732,484.17932,375.32712
91,552.0407,482.26917,377.50577
92,550.8926,478.59583,380.01624
93,556.5761,474.32758,381.9551
94,560.2696,472.6191,381.417
95,554.99634,470.0471,376.72156
96,550.3738,464.562,369.55487
97,549.9187,460.9255,361.0776
98,547.9255,456.9664,359.32214
99,545.64355,450.11652,362.8502
100,541.4466,444.2085,364.58926
101,539.64386,439.43524,367.50146
102,537.594,436.7947,367.50266
103,534.5756,427.72314,367.31708
104,533.9177,418.56195,366.4894
105,534.2897,416.29434,366.6605
106,534.9443,420.5247,367.61728
107,535.9642,426.68375,368.13147
108,536.95166,425.9711,367.2489
109,539.21606,426.43292,368.23035
110,540.536,426.54578,367.66846
111,540.69574,425.9223,369.43808
112,539.9307,426.03098,370.2194
113,540.19476,431.28665,372.77786
114,537.5848,439.86356,374.4373
115,536.58606,447.25208,375.68073
116,533.87036,450.11774,376.17007
117,531.93774,454.47714,376.03812
118,532.3034,458.48685,374.4721
119,532.3333,460.42487,376.7679
120,531.9693,466.7264,378.587
121,531.94525,472.69403,365.73602
122,538.5198,479.32138,368.61536
123,543.35254,484.5893,370.83646
124,551.6672,491.58456,372.03064
125,548.49615,494.97253,370.00232
126,552.70605,497.31296,367.84973
127,551.6521,500.92493,363.60266
128,550.3362,505.21835,359.16534
129,551.9871,507.45413,354.55954
130,552.192,510.28574,350.57596
131,552.6013,514.4071,347.67383
132,552.0314,520.89026,345.68622
133,553.1645,520.96674,344.00232
134,552.48804,511.47577,342.39746
135,554.3115,507.22583,342.27512
136,553.97235,501.0318,342.08215
137,552.01263,496.24686,344.2106
138,551.90045,489.09314,344.55667
139,550.25195,480.4365,347.11642
140,551.42316,480.91003,348.7206
141,548.48755,475.45337,350.24197
142,548.73016,472.921,351.44006
143,546.24695,465.51923,351.77536
144,544.8003,458.1265,352.19666
145,543.13074,455.7685,351.924
146,544.7582,450.59836,350.52264
147,545.1988,445.25858,348.32642
148,536.728,440.95227,345.3022
149,528.76074,435.2555,339.29807
150,523.47675,430.55792,331.33606
151,520.0671,426.14963,321.68118
152,516.3067,421.09613,316.75665
153,511.95685,414.19788,316.6612
154,507.55402,409.01883,327.62494
155,504.21185,405.67822,328.918
156,499.75143,397.99786,327.87155
157,495.8525,389.54803,330.101
158,494.15585,376.37848,329.96945
159,492.6767,371.2235,331.02448
160,491.41895,382.44196,328.72806
161,491.62415,383.57343,329.4121
162,490.64526,383.97592,330.2655
163,490.68268,381.78302,331.21158
164,488.75015,379.1236,331.19183
165,487.82175,376.5051,327.4585
166,485.73303,373.90546,325.8389
167,483.57773,376.5052,325.54474
168,480.39597,386.983,327.142
169,478.87494,393.98163,325.76566
170,476.86353,399.49908,325.36218
171,474.92154,406.88272,326.11322
172,473.23068,407.0072,327.01263
173,471.34143,411.98685,327.0717
174,471.68124,419.86264,327.3538
175,473.49158,423.88794,327.57745
176,476.86707,426.82303,321.3662
177,486.6071,432.1218,318.91156
178,494.40726,437.13086,321.8716
179,496.92548,442.44577,324.24905
180,500.1569,447.7246,313.39334
181,505.6747,454.66922,322.48187
182,505.18225,461.09033,316.6611
183,505.968,466.10956,312.445
184,507.94574,470.83115,307.29736
185,509.9608,475.9625,302.82004
186,509.5871,478.51218,297.86
187,509.36642,483.73135,293.3503
188,511.3776,488.71948,290.16852
189,513.68335,495.32776,287.47702
190,516.2679,496.68863,286.03094
191,519.8264,492.1766,284.3173
192,520.3112,483.9399,286.27133
193,519.8684,471.97336,285.95493
194,520.8818,461.9936,285.6684
195,520.45337,457.88724,287.26935
196,520.9277,451.2936,288.81213
197,523.5829,447.1281,290.476
198,522.6988,441.202,290.77353
199,524.6252,437.4716,291.06372
200,524.9755,432.77286,291.96548
201,525.50555,426.68433,292.11087
202,527.82465,422.20657,293.58234
203,522.7925,417.16815,292.77173
204,511.4126,412.79907,292.87122
205,498.68918,402.2011,291.0223
206,489.78906,399.97943,284.04572
207,481.1267,392.83228,275.11304
208,472.58923,386.959,262.92578
209,479.21292,380.5464,256.59888
210,462.02426,374.65887,279.36157
211,459.71835,368.04745,277.68463
212,458.28464,360.1655,279.1495
213,456.71173,353.66037,280.32144
214,457.6909,346.16702,280.0004
215,459.53397,338.11884,285.41147
216,462.33435,339.83,285.10394
217,465.7034,332.84317,284.28824
218,469.57663,333.48477,283.53665
219,471.3878,329.8457,284.99792
220,473.29465,329.89905,284.86404
221,473.83817,331.05087,284.9834
222,474.7215,326.8812,283.47937
223,472.49997,323.91068,285.70193
224,471.12424,329.60406,284.5218
225,467.6693,342.015,283.5422
226,466.3462,348.56033,284.36017
227,464.93512,354.5054,284.26654
228,461.39075,363.96667,281.5311
229,456.94547,365.15552,281.52454
230,454.828,369.63394,280.51544
231,452.37744,373.141,277.0569
232,460.01337,384.20114,282.29703
233,458.054,377.5331,280.82434
234,465.09464,384.65164,284.94815
235,469.04413,388.70966,287.45407
236,470.85092,393.101,281.18814
237,470.28183,397.00214,276.73608
238,472.07565,401.36694,274.92413
239,472.06204,408.09464,270.28375
240,472.68784,413.15887,268.5448
241,474.92758,417.95428,267.83698
242,475.1135,421.74182,266.47107
243,476.25607,425.96072,267.8196
244,476.82733,431.02722,266.9613
245,476.54028,432.49408,269.75348
246,477.73035,440.69,270.4824
247,478.47296,447.84528,274.20166
248,478.1952,451.4606,276.11386
249,478.3107,451.84158,281.97363
250,478.80103,448.55313,285.6616
251,477.79965,444.61035,289.74457
252,477.95807,434.41266,294.095
253,478.25076,428.82724,299.3967
254,477.32114,421.01425,303.73965
255,476.59384,414.58316,307.7284
256,474.85126,408.83405,310.04437
257,475.61206,402.09637,311.95273
258,474.29825,398.45154,311.07947
259,474.1223,391.1168,307.3787
260,472.49362,385.01538,301.92578
261,467.3377,377.89276,294.7597
262,459.67688,371.5077,282.94302
263,462.4107,363.9545,274.16568
264,464.61203,355.91852,263.97736
265,464.86835,349.7683,264.00397
266,466.4662,342.55734,281.1446
267,467.3409,336.56934,278.35544
268,466.78064,330.61737,276.2967
269,463.90125,324.2316,275.83902
270,463.4634,316.13272,277.689
271,464.01617,310.4158,278.2625
272,461.62537,302.30954,276.49557
273,462.46555,300.41403,276.29556
274,460.68024,305.06567,273.8001
275,459.0989,307.73602,272.67722
276,457.2338,309.1011,272.9955
277,455.1813,309.41733,269.5677
278,454.60858,307.97787,268.64554
279,454.04053,305.74838,265.86145
280,452.47437,305.54636,264.07117
281,451.0062,314.05887,259.84763
282,448.46664,319.75476,258.16135
283,445.81793,326.22067,257.838
284,443.5712,332.12228,253.76889
285,442.04926,337.2681,252.25319
286,441.00787,341.301,246.17862
287,439.18918,345.67053,241.35435
288,439.3862,349.46228,235.73563
289,440.3787,353.06454,234.40742
290,442.696,354.54102,226.67445
291,450.05054,355.57584,237.30577
292,456.55573,361.19757,242.04335
293,463.20917,366.48697,246.77014
294,467.40863,372.10458,249.86954
295,482.56934,375.04993,247.42555
296,468.41687,377.1252,245.99728
297,471.49554,380.56396,241.29541
298,472.867,383.12997,235.13367
299,475.3621,385.08536,229.46902
300,474.27008,387.7583,225.52599
301,479.1919,391.76306,220.66953
302,478.53036,395.2428,218.29979
303,477.68546,404.65997,216.85957
304,477.6304,401.67157,214.2698
305,477.16614,400.4012,215.42499
306,477.3055,405.2093,215.74454
307,476.0786,411.66132,217.70337
308,475.6746,416.7788,222.18454
309,473.64557,419.19037,228.79478
310,472.51205,419.99396,237.08078
311,471.49426,417.00635,245.92378
312,470.39938,407.72693,254.81879
313,467.2104,403.16125,262.13852
314,467.71182,404.7042,269.83472
315,464.7734,397.54657,276.69904
316,463.3921,395.43686,281.4631
317,460.69904,391.729,283.78098
318,459.07846,387.2401,287.9289
319,465.84845,382.73816,289.4955
320,471.50034,378.87897,287.9237
321,465.15887,374.0558,285.9751
322,463.04745,368.31927,279.71066
323,460.70255,365.20447,269.67905
324,459.17508,359.3595,268.3684
325,456.47842,354.6289,263.7399
326,454.22006,349.0574,271.28064
327,451.8324,342.7958,272.13962
328,452.0437,339.4778,270.32568
329,451.4722,330.67578,270.0213
330,451.99225,320.13342,268.98108
331,451.6402,337.1054,267.5185
332,452.0927,340.19446,265.24213
333,453.367,341.07166,263.76498
334,453.09796,347.14346,263.85812
335,452.96805,351.73657,260.3602
336,452.95166,349.46326,258.978
337,452.12097,345.0368,255.35225
338,450.3145,341.13318,255.70482
339,447.40247,349.56635,251.65535
340,446.1627,358.10944,249.27472
341,445.49057,358.9289,248.7097
342,443.5536,364.2959,246.03006
343,442.53696,361.59714,240.71786
344,441.79233,375.1654,238.2996
345,440.3146,378.6932,236.24606
346,440.16528,380.14444,232.0304
347,439.8373,383.72705,229.53316
348,444.3771,387.36514,231.28644
349,448.46844,391.03586,241.26859
350,455.24738,394.27396,247.65309
351,467.02026,398.34332,252.04959
352,471.81473,400.2955,253.71947
353,474.97186,402.2585,252.79256
354,476.61047,401.2735,250.60477
355,481.35477,407.2735,245.81389
356,481.77798,410.27728,239.07481
357,485.56238,420.22644,232.4067
358,486.7028,412.5024,226.83282
359,489.32263,421.07706,222.04137
360,501.42032,423.8003,219.34683
361,490.21365,392.5373,218.85759
362,493.23724,400.47446,219.19337
363,497.53256,400.52155,220.32013
364,500.51843,407.1941,224.57437
365,499.79504,409.80524,230.0888
366,500.6666,412.30356,236.67082
367,503.75473,414.5386,243.6066
368,506.1407,405.7074,251.75296
369,506.55142,407.3617,260.22406
370,509.0558,402.8558,266.82477
371,510.6433,392.1933,271.4992
372,509.98227,387.4668,276.0774
373,514.37335,389.29498,278.63736
374,515.5117,384.87607,279.83124
375,517.179,380.27567,279.8721
376,516.95087,376.8414,278.4339
377,507.06702,373.58444,274.61838
378,502.05826,370.4894,269.21506
379,494.49506,367.55063,263.82513
380,487.85428,363.60727,252.5917
381,480.8967,357.30893,256.49768
382,473.99417,352.44672,265.27264
383,467.43393,351.46765,271.5034
384,462.70734,348.33417,276.16827
385,457.97638,342.50058,277.8083
386,456.05505,333.8335,280.4903
387,454.71954,327.96136,284.2641
388,453.7614,323.62057,287.00607
389,453.97592,331.9479,291.26175
390,454.9825,340.97754,294.67853
391,455.262,344.8006,298.47116
392,455.1849,347.90393,300.8254
393,456.15765,346.9482,301.9569
394,456.7482,345.45575,304.53967
395,459.64706,340.66873,303.6522
396,460.57477,337.71436,306.95096
397,460.7858,345.88364,306.7763
398,461.03076,355.13083,305.79712
399,461.16794,362.5357,306.73068
400,460.91168,367.54178,306.9172
401,460.19012,374.25616,308.65833
402,460.58063,380.51318,310.68478
403,463.0148,383.776,308.5365
404,467.13428,388.8611,303.55984
405,471.26706,391.56177,309.61554
406,477.95398,392.5342,305.95016
407,489.20874,399.31155,309.0576
408,497.79343,407.1989,309.54218
409,500.80432,413.1553,307.03302
410,498.6074,418.83914,302.9327
411,498.07623,422.303,298.07663
412,494.2536,422.91147,292.5228
413,493.26163,426.58035,287.0517
414,493.79138,429.7462,282.6822
415,495.5214,433.0044,278.13086
416,497.5566,436.4547,275.64798
417,498.5159,441.74435,272.18497
418,496.91754,439.96732,271.1004
419,495.82333,447.1421,270.4425
420,495.1037,449.62823,271.29208
421,493.62018,450.73886,271.5842
422,492.7334,456.1693,273.4372
423,490.72824,461.51288,276.5019
424,488.97488,461.66016,282.04953
425,487.90344,469.9095,286.74585
426,484.6377,477.52762,293.753
427,483.3422,484.50763,299.87454
428,482.75467,486.1132,305.9043
429,481.31992,488.53458,311.65262
